Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        996  3E3 00001EDD obs_output_get_mixers = @ILT+3800(obs_output_get_mixers)
        997  3E4 00001429 obs_output_get_module = @ILT+1060(obs_output_get_module)
        998  3E5 000030C1 obs_output_get_name = @ILT+8380(obs_output_get_name)
        999  3E6 00001672 obs_output_get_pause_offset = @ILT+1645(obs_output_get_pause_offset)
       1000  3E7 000014A1 obs_output_get_proc_handler = @ILT+1180(obs_output_get_proc_handler)
       1001  3E8 000011A4 obs_output_get_protocols = @ILT+415(obs_output_get_protocols)
       1002  3E9 00001AF5 obs_output_get_ref = @ILT+2800(obs_output_get_ref)
       1003  3EA 00002892 obs_output_get_service = @ILT+6285(obs_output_get_service)
       1004  3EB 00001753 obs_output_get_settings = @ILT+1870(obs_output_get_settings)
       1005  3EC 00002851 obs_output_get_signal_handler = @ILT+6220(obs_output_get_signal_handler)
       1006  3ED 0000287E obs_output_get_supported_audio_codecs = @ILT+6265(obs_output_get_supported_audio_codecs)
       1007  3EE 00001BC2 obs_output_get_supported_video_codecs = @ILT+3005(obs_output_get_supported_video_codecs)
       1008  3EF 00002022 obs_output_get_total_bytes = @ILT+4125(obs_output_get_total_bytes)
       1009  3F0 00001A5F obs_output_get_total_frames = @ILT+2650(obs_output_get_total_frames)
       1010  3F1 00001636 obs_output_get_type_data = @ILT+1585(obs_output_get_type_data)
       1011  3F2 00001861 obs_output_get_video_conversion = @ILT+2140(obs_output_get_video_conversion)
       1012  3F3 00002D1F obs_output_get_video_encoder = @ILT+7450(obs_output_get_video_encoder)
       1013  3F4 00003701 obs_output_get_video_encoder2 = @ILT+9980(obs_output_get_video_encoder2)
       1014  3F5 00001E7E obs_output_get_weak_output = @ILT+3705(obs_output_get_weak_output)
       1015  3F6 000022ED obs_output_get_width = @ILT+4840(obs_output_get_width)
       1016  3F7 00001B36 obs_output_get_width2 = @ILT+2865(obs_output_get_width2)
       1017  3F8 000021D5 obs_output_initialize_encoders = @ILT+4560(obs_output_initialize_encoders)
       1018  3F9 000039A9 obs_output_load_state = @ILT+10660(obs_output_load_state)
       1019  3FA 000026CB obs_output_output_caption_text1 = @ILT+5830(obs_output_output_caption_text1)
       1020  3FB 000025EA obs_output_output_caption_text2 = @ILT+5605(obs_output_output_caption_text2)
       1021  3FC 000017F3 obs_output_pause = @ILT+2030(obs_output_pause)
       1022  3FD 00002B17 obs_output_paused = @ILT+6930(obs_output_paused)
       1023  3FE 000012E9 obs_output_properties = @ILT+740(obs_output_properties)
       1024  3FF 00001E83 obs_output_reconnecting = @ILT+3710(obs_output_reconnecting)
       1025  400 00003B2A obs_output_release = @ILT+11045(obs_output_release)
       1026  401 000014A6 obs_output_remove_packet_callback = @ILT+1185(obs_output_remove_packet_callback)
       1027  402 00001D0C obs_output_set_audio_conversion = @ILT+3335(obs_output_set_audio_conversion)
       1028  403 00003AA3 obs_output_set_audio_encoder = @ILT+10910(obs_output_set_audio_encoder)
       1029  404 00001B8B obs_output_set_delay = @ILT+2950(obs_output_set_delay)
       1030  405 00001915 obs_output_set_last_error = @ILT+2320(obs_output_set_last_error)
       1031  406 00001500 obs_output_set_media = @ILT+1275(obs_output_set_media)
       1032  407 00003A53 obs_output_set_mixer = @ILT+10830(obs_output_set_mixer)
       1033  408 00003616 obs_output_set_mixers = @ILT+9745(obs_output_set_mixers)
       1034  409 0000155A obs_output_set_preferred_size = @ILT+1365(obs_output_set_preferred_size)
       1035  40A 0000396D obs_output_set_preferred_size2 = @ILT+10600(obs_output_set_preferred_size2)
       1036  40B 000017D5 obs_output_set_reconnect_callback = @ILT+2000(obs_output_set_reconnect_callback)
       1037  40C 00002DF6 obs_output_set_reconnect_settings = @ILT+7665(obs_output_set_reconnect_settings)
       1038  40D 000020D1 obs_output_set_service = @ILT+4300(obs_output_set_service)
       1039  40E 00002A36 obs_output_set_video_conversion = @ILT+6705(obs_output_set_video_conversion)
       1040  40F 0000285B obs_output_set_video_encoder = @ILT+6230(obs_output_set_video_encoder)
       1041  410 0000100F obs_output_set_video_encoder2 = @ILT+10(obs_output_set_video_encoder2)
       1042  411 000018C5 obs_output_signal_stop = @ILT+2240(obs_output_signal_stop)
       1043  412 0000267B obs_output_start = @ILT+5750(obs_output_start)
       1044  413 000024EB obs_output_stop = @ILT+5350(obs_output_stop)
       1045  414 0000263A obs_output_update = @ILT+5685(obs_output_update)
       1046  415 0000209A obs_output_video = @ILT+4245(obs_output_video)
       1047  416 00003512 obs_p010_tex_active = @ILT+9485(obs_p010_tex_active)
       1048  417 00002711 obs_parse_avc_header = @ILT+5900(obs_parse_avc_header)
       1049  418 00001C1C obs_parse_avc_packet = @ILT+3095(obs_parse_avc_packet)
       1050  419 000035C1 obs_parse_avc_packet_priority = @ILT+9660(obs_parse_avc_packet_priority)
       1051  41A 00001C62 obs_parse_hevc_packet = @ILT+3165(obs_parse_hevc_packet)
       1052  41B 00001875 obs_parse_hevc_packet_priority = @ILT+2160(obs_parse_hevc_packet_priority)
       1053  41C 0000174E obs_post_load_modules = @ILT+1865(obs_post_load_modules)
       1054  41D 00001B3B obs_properties_add_bool = @ILT+2870(obs_properties_add_bool)
       1055  41E 0000104B obs_properties_add_button = @ILT+70(obs_properties_add_button)
       1056  41F 00003283 obs_properties_add_button2 = @ILT+8830(obs_properties_add_button2)
       1057  420 00001FC3 obs_properties_add_color = @ILT+4030(obs_properties_add_color)
       1058  421 00002FDB obs_properties_add_color_alpha = @ILT+8150(obs_properties_add_color_alpha)
       1059  422 00003733 obs_properties_add_editable_list = @ILT+10030(obs_properties_add_editable_list)
       1060  423 00001032 obs_properties_add_float = @ILT+45(obs_properties_add_float)
       1061  424 00002AC2 obs_properties_add_float_slider = @ILT+6845(obs_properties_add_float_slider)
       1062  425 00002A8B obs_properties_add_font = @ILT+6790(obs_properties_add_font)
       1063  426 0000363E obs_properties_add_frame_rate = @ILT+9785(obs_properties_add_frame_rate)
       1064  427 00001AD2 obs_properties_add_group = @ILT+2765(obs_properties_add_group)
       1065  428 00001BDB obs_properties_add_int = @ILT+3030(obs_properties_add_int)
       1066  429 00002649 obs_properties_add_int_slider = @ILT+5700(obs_properties_add_int_slider)
       1067  42A 0000366B obs_properties_add_list = @ILT+9830(obs_properties_add_list)
       1068  42B 000038AF obs_properties_add_path = @ILT+10410(obs_properties_add_path)
       1069  42C 00001938 obs_properties_add_text = @ILT+2355(obs_properties_add_text)
       1070  42D 00003198 obs_properties_apply_settings = @ILT+8595(obs_properties_apply_settings)
       1071  42E 00002CD9 obs_properties_create = @ILT+7380(obs_properties_create)
       1072  42F 00002752 obs_properties_create_param = @ILT+5965(obs_properties_create_param)
       1073  430 000013A2 obs_properties_destroy = @ILT+925(obs_properties_destroy)
       1074  431 00001E92 obs_properties_first = @ILT+3725(obs_properties_first)
       1075  432 0000354E obs_properties_get = @ILT+9545(obs_properties_get)
       1076  433 000037F1 obs_properties_get_flags = @ILT+10220(obs_properties_get_flags)
       1077  434 00003846 obs_properties_get_param = @ILT+10305(obs_properties_get_param)
       1078  435 00001CDA obs_properties_get_parent = @ILT+3285(obs_properties_get_parent)
       1079  436 00003071 obs_properties_remove_by_name = @ILT+8300(obs_properties_remove_by_name)
       1080  437 0000223E obs_properties_set_flags = @ILT+4665(obs_properties_set_flags)
       1081  438 00003201 obs_properties_set_param = @ILT+8700(obs_properties_set_param)
       1082  439 0000349F obs_property_button_clicked = @ILT+9370(obs_property_button_clicked)
       1083  43A 000019D8 obs_property_button_set_type = @ILT+2515(obs_property_button_set_type)
       1084  43B 0000108C obs_property_button_set_url = @ILT+135(obs_property_button_set_url)
       1085  43C 00001889 obs_property_button_type = @ILT+2180(obs_property_button_type)
       1086  43D 000015AF obs_property_button_url = @ILT+1450(obs_property_button_url)
       1087  43E 00001451 obs_property_description = @ILT+1100(obs_property_description)
       1088  43F 00001F05 obs_property_editable_list_default_path = @ILT+3840(obs_property_editable_list_default_path)
       1089  440 00003300 obs_property_editable_list_filter = @ILT+8955(obs_property_editable_list_filter)
       1090  441 0000164F obs_property_editable_list_type = @ILT+1610(obs_property_editable_list_type)
       1091  442 00003995 obs_property_enabled = @ILT+10640(obs_property_enabled)
       1092  443 00003427 obs_property_float_max = @ILT+9250(obs_property_float_max)
       1093  444 00002FC2 obs_property_float_min = @ILT+8125(obs_property_float_min)
       1094  445 000038AA obs_property_float_set_limits = @ILT+10405(obs_property_float_set_limits)
       1095  446 00002C43 obs_property_float_set_suffix = @ILT+7230(obs_property_float_set_suffix)
       1096  447 00002A6D obs_property_float_step = @ILT+6760(obs_property_float_step)
       1097  448 000021A3 obs_property_float_suffix = @ILT+4510(obs_property_float_suffix)
       1098  449 00002A40 obs_property_float_type = @ILT+6715(obs_property_float_type)
       1099  44A 00001965 obs_property_frame_rate_clear = @ILT+2400(obs_property_frame_rate_clear)
       1100  44B 000017E4 obs_property_frame_rate_fps_range_add = @ILT+2015(obs_property_frame_rate_fps_range_add)
       1101  44C 0000378D obs_property_frame_rate_fps_range_insert = @ILT+10120(obs_property_frame_rate_fps_range_insert)
       1102  44D 00001C3F obs_property_frame_rate_fps_range_max = @ILT+3130(obs_property_frame_rate_fps_range_max)
       1103  44E 00003A30 obs_property_frame_rate_fps_range_min = @ILT+10795(obs_property_frame_rate_fps_range_min)
       1104  44F 00001B40 obs_property_frame_rate_fps_ranges_clear = @ILT+2875(obs_property_frame_rate_fps_ranges_clear)
       1105  450 00003882 obs_property_frame_rate_fps_ranges_count = @ILT+10365(obs_property_frame_rate_fps_ranges_count)
       1106  451 0000208B obs_property_frame_rate_option_add = @ILT+4230(obs_property_frame_rate_option_add)
       1107  452 000028B5 obs_property_frame_rate_option_description = @ILT+6320(obs_property_frame_rate_option_description)
       1108  453 00002FB8 obs_property_frame_rate_option_insert = @ILT+8115(obs_property_frame_rate_option_insert)
       1109  454 000031A7 obs_property_frame_rate_option_name = @ILT+8610(obs_property_frame_rate_option_name)
       1110  455 00002847 obs_property_frame_rate_options_clear = @ILT+6210(obs_property_frame_rate_options_clear)
       1111  456 0000376F obs_property_frame_rate_options_count = @ILT+10090(obs_property_frame_rate_options_count)
       1112  457 00003544 obs_property_get_type = @ILT+9535(obs_property_get_type)
       1113  458 000018BB obs_property_group_content = @ILT+2230(obs_property_group_content)
       1114  459 00001FAA obs_property_group_type = @ILT+4005(obs_property_group_type)
       1115  45A 00002513 obs_property_int_max = @ILT+5390(obs_property_int_max)
       1116  45B 00001AB9 obs_property_int_min = @ILT+2740(obs_property_int_min)
       1117  45C 0000385A obs_property_int_set_limits = @ILT+10325(obs_property_int_set_limits)
       1118  45D 00002342 obs_property_int_set_suffix = @ILT+4925(obs_property_int_set_suffix)
       1119  45E 00001447 obs_property_int_step = @ILT+1090(obs_property_int_step)
       1120  45F 000024A0 obs_property_int_suffix = @ILT+5275(obs_property_int_suffix)
       1121  460 000028E2 obs_property_int_type = @ILT+6365(obs_property_int_type)
       1122  461 00002B76 obs_property_list_add_bool = @ILT+7025(obs_property_list_add_bool)
       1123  462 00003ADA obs_property_list_add_float = @ILT+10965(obs_property_list_add_float)
       1124  463 0000235B obs_property_list_add_int = @ILT+4950(obs_property_list_add_int)
       1125  464 000015FA obs_property_list_add_string = @ILT+1525(obs_property_list_add_string)
       1126  465 00001325 obs_property_list_clear = @ILT+800(obs_property_list_clear)
       1127  466 00002914 obs_property_list_format = @ILT+6415(obs_property_list_format)
       1128  467 00001C12 obs_property_list_insert_bool = @ILT+3085(obs_property_list_insert_bool)
       1129  468 00002077 obs_property_list_insert_float = @ILT+4210(obs_property_list_insert_float)
       1130  469 00002090 obs_property_list_insert_int = @ILT+4235(obs_property_list_insert_int)
       1131  46A 0000219E obs_property_list_insert_string = @ILT+4505(obs_property_list_insert_string)
       1132  46B 00002ABD obs_property_list_item_bool = @ILT+6840(obs_property_list_item_bool)
       1133  46C 000029B9 obs_property_list_item_count = @ILT+6580(obs_property_list_item_count)
       1134  46D 00003585 obs_property_list_item_disable = @ILT+9600(obs_property_list_item_disable)
       1135  46E 000028EC obs_property_list_item_disabled = @ILT+6375(obs_property_list_item_disabled)
       1136  46F 000018CF obs_property_list_item_float = @ILT+2250(obs_property_list_item_float)
       1137  470 00003562 obs_property_list_item_int = @ILT+9565(obs_property_list_item_int)
       1138  471 0000390E obs_property_list_item_name = @ILT+10505(obs_property_list_item_name)
       1139  472 000036CA obs_property_list_item_remove = @ILT+9925(obs_property_list_item_remove)
       1140  473 0000347C obs_property_list_item_string = @ILT+9335(obs_property_list_item_string)
       1141  474 0000141F obs_property_list_type = @ILT+1050(obs_property_list_type)
       1142  475 000023AB obs_property_long_description = @ILT+5030(obs_property_long_description)
       1143  476 00003873 obs_property_modified = @ILT+10350(obs_property_modified)
       1144  477 000023BF obs_property_name = @ILT+5050(obs_property_name)
       1145  478 00003436 obs_property_next = @ILT+9265(obs_property_next)
       1146  479 0000352B obs_property_path_default_path = @ILT+9510(obs_property_path_default_path)
       1147  47A 0000121C obs_property_path_filter = @ILT+535(obs_property_path_filter)
       1148  47B 00003116 obs_property_path_type = @ILT+8465(obs_property_path_type)
       1149  47C 0000250E obs_property_set_description = @ILT+5385(obs_property_set_description)
       1150  47D 0000214E obs_property_set_enabled = @ILT+4425(obs_property_set_enabled)
       1151  47E 0000114F obs_property_set_long_description = @ILT+330(obs_property_set_long_description)
       1152  47F 000027E3 obs_property_set_modified_callback = @ILT+6110(obs_property_set_modified_callback)
       1153  480 0000170D obs_property_set_modified_callback2 = @ILT+1800(obs_property_set_modified_callback2)
       1154  481 00001C17 obs_property_set_visible = @ILT+3090(obs_property_set_visible)
       1155  482 00001D1B obs_property_text_info_type = @ILT+3350(obs_property_text_info_type)
       1156  483 00001424 obs_property_text_info_word_wrap = @ILT+1055(obs_property_text_info_word_wrap)
       1157  484 00003215 obs_property_text_monospace = @ILT+8720(obs_property_text_monospace)
       1158  485 00003468 obs_property_text_set_info_type = @ILT+9315(obs_property_text_set_info_type)
       1159  486 000030D5 obs_property_text_set_info_word_wrap = @ILT+8400(obs_property_text_set_info_word_wrap)
       1160  487 00001EAB obs_property_text_set_monospace = @ILT+3750(obs_property_text_set_monospace)
       1161  488 0000253B obs_property_text_type = @ILT+5430(obs_property_text_type)
       1162  489 00002D65 obs_property_visible = @ILT+7520(obs_property_visible)
       1163  48A 00002135 obs_queue_task = @ILT+4400(obs_queue_task)
       1164  48B 00001F46 obs_register_encoder_s = @ILT+3905(obs_register_encoder_s)
       1165  48C 0000243C obs_register_output_s = @ILT+5175(obs_register_output_s)
       1166  48D 00001D02 obs_register_service_s = @ILT+3325(obs_register_service_s)
       1167  48E 00002F27 obs_register_source_s = @ILT+7970(obs_register_source_s)
       1168  48F 00003B1B obs_remove_data_path = @ILT+11030(obs_remove_data_path)
       1169  490 0000317A obs_remove_main_render_callback = @ILT+8565(obs_remove_main_render_callback)
       1170  491 00003792 obs_remove_main_rendered_callback = @ILT+10125(obs_remove_main_rendered_callback)
       1171  492 00001C3A obs_remove_raw_audio_callback = @ILT+3125(obs_remove_raw_audio_callback)
       1172  493 000021F8 obs_remove_raw_video_callback = @ILT+4595(obs_remove_raw_video_callback)
       1173  494 00002220 obs_remove_tick_callback = @ILT+4635(obs_remove_tick_callback)
       1174  495 000038D7 obs_render_canvas_texture = @ILT+10450(obs_render_canvas_texture)
       1175  496 0000346D obs_render_canvas_texture_src_color_only = @ILT+9320(obs_render_canvas_texture_src_color_only)
       1176  497 00001B77 obs_render_main_texture = @ILT+2930(obs_render_main_texture)
       1177  498 000036F7 obs_render_main_texture_src_color_only = @ILT+9970(obs_render_main_texture_src_color_only)
       1178  499 00001041 obs_reset_audio = @ILT+60(obs_reset_audio)
       1179  49A 00003AE9 obs_reset_audio2 = @ILT+10980(obs_reset_audio2)
       1180  49B 00001EE2 obs_reset_audio_monitoring = @ILT+3805(obs_reset_audio_monitoring)
       1181  49C 000035C6 obs_reset_source_uuids = @ILT+9665(obs_reset_source_uuids)
       1182  49D 00002FE5 obs_reset_video = @ILT+8160(obs_reset_video)
       1183  49E 00003508 obs_save_canvas = @ILT+9475(obs_save_canvas)
       1184  49F 000037E7 obs_save_source = @ILT+10210(obs_save_source)
       1185  4A0 00002A1D obs_save_sources = @ILT+6680(obs_save_sources)
       1186  4A1 00002E2D obs_save_sources_filtered = @ILT+7720(obs_save_sources_filtered)
       1187  4A2 0000273E obs_scene_add = @ILT+5945(obs_scene_add)
       1188  4A3 0000313E obs_scene_add_group = @ILT+8505(obs_scene_add_group)
       1189  4A4 00001091 obs_scene_add_group2 = @ILT+140(obs_scene_add_group2)
       1190  4A5 000012B2 obs_scene_atomic_update = @ILT+685(obs_scene_atomic_update)
       1191  4A6 00001276 obs_scene_create = @ILT+625(obs_scene_create)
       1192  4A7 000029EB obs_scene_create_private = @ILT+6630(obs_scene_create_private)
       1193  4A8 00002C57 obs_scene_duplicate = @ILT+7250(obs_scene_duplicate)
       1194  4A9 0000335A obs_scene_enum_items = @ILT+9045(obs_scene_enum_items)
       1195  4AA 000027E8 obs_scene_find_sceneitem_by_id = @ILT+6115(obs_scene_find_sceneitem_by_id)
       1196  4AB 00001F8C obs_scene_find_source = @ILT+3975(obs_scene_find_source)
       1197  4AC 00002BB7 obs_scene_find_source_recursive = @ILT+7090(obs_scene_find_source_recursive)
       1198  4AD 0000330F obs_scene_from_source = @ILT+8970(obs_scene_from_source)
       1199  4AE 00002897 obs_scene_get_group = @ILT+6290(obs_scene_get_group)
       1200  4AF 000011E5 obs_scene_get_ref = @ILT+480(obs_scene_get_ref)
       1201  4B0 0000323D obs_scene_get_source = @ILT+8760(obs_scene_get_source)
       1202  4B1 00001375 obs_scene_insert_group = @ILT+880(obs_scene_insert_group)
       1203  4B2 000036F2 obs_scene_insert_group2 = @ILT+9965(obs_scene_insert_group2)
       1204  4B3 000030D0 obs_scene_is_group = @ILT+8395(obs_scene_is_group)
       1205  4B4 0000328D obs_scene_load_transform_states = @ILT+8840(obs_scene_load_transform_states)
       1206  4B5 000033FF obs_scene_prune_sources = @ILT+9210(obs_scene_prune_sources)
       1207  4B6 00003657 obs_scene_release = @ILT+9810(obs_scene_release)
       1208  4B7 000019BF obs_scene_reorder_items = @ILT+2490(obs_scene_reorder_items)
       1209  4B8 000038C3 obs_scene_reorder_items2 = @ILT+10430(obs_scene_reorder_items2)
       1210  4B9 00001230 obs_scene_save_transform_states = @ILT+555(obs_scene_save_transform_states)
       1211  4BA 00001640 obs_sceneitem_addref = @ILT+1595(obs_sceneitem_addref)
       1212  4BB 00003B61 obs_sceneitem_defer_group_resize_begin = @ILT+11100(obs_sceneitem_defer_group_resize_begin)
       1213  4BC 000025B3 obs_sceneitem_defer_group_resize_end = @ILT+5550(obs_sceneitem_defer_group_resize_end)
       1214  4BD 0000227F obs_sceneitem_defer_update_begin = @ILT+4730(obs_sceneitem_defer_update_begin)
       1215  4BE 0000169A obs_sceneitem_defer_update_end = @ILT+1685(obs_sceneitem_defer_update_end)
       1216  4BF 00003675 obs_sceneitem_do_transition = @ILT+9840(obs_sceneitem_do_transition)
       1217  4C0 000022E3 obs_sceneitem_force_update_transform = @ILT+4830(obs_sceneitem_force_update_transform)
       1218  4C1 00003832 obs_sceneitem_get_alignment = @ILT+10285(obs_sceneitem_get_alignment)
       1219  4C2 000014B0 obs_sceneitem_get_blending_method = @ILT+1195(obs_sceneitem_get_blending_method)
       1220  4C3 000026DF obs_sceneitem_get_blending_mode = @ILT+5850(obs_sceneitem_get_blending_mode)
       1221  4C4 0000302B obs_sceneitem_get_bounds = @ILT+8230(obs_sceneitem_get_bounds)
       1222  4C5 000020FE obs_sceneitem_get_bounds_alignment = @ILT+4345(obs_sceneitem_get_bounds_alignment)
       1223  4C6 000032DD obs_sceneitem_get_bounds_crop = @ILT+8920(obs_sceneitem_get_bounds_crop)
       1224  4C7 00002CA7 obs_sceneitem_get_bounds_type = @ILT+7330(obs_sceneitem_get_bounds_type)
       1225  4C8 00001A0A obs_sceneitem_get_box_scale = @ILT+2565(obs_sceneitem_get_box_scale)
       1226  4C9 00001122 obs_sceneitem_get_box_transform = @ILT+285(obs_sceneitem_get_box_transform)
       1227  4CA 000034CC obs_sceneitem_get_crop = @ILT+9415(obs_sceneitem_get_crop)
       1228  4CB 00003279 obs_sceneitem_get_draw_transform = @ILT+8820(obs_sceneitem_get_draw_transform)
       1229  4CC 00002612 obs_sceneitem_get_group = @ILT+5645(obs_sceneitem_get_group)
       1230  4CD 00002351 obs_sceneitem_get_id = @ILT+4940(obs_sceneitem_get_id)
       1231  4CE 00003044 obs_sceneitem_get_info2 = @ILT+8255(obs_sceneitem_get_info2)
       1232  4CF 00002536 obs_sceneitem_get_order_position = @ILT+5425(obs_sceneitem_get_order_position)
       1233  4D0 000037EC obs_sceneitem_get_pos = @ILT+10215(obs_sceneitem_get_pos)
       1234  4D1 00003373 obs_sceneitem_get_private_settings = @ILT+9070(obs_sceneitem_get_private_settings)
       1235  4D2 000036C5 obs_sceneitem_get_rot = @ILT+9920(obs_sceneitem_get_rot)
       1236  4D3 0000255E obs_sceneitem_get_scale = @ILT+5465(obs_sceneitem_get_scale)
       1237  4D4 00001C99 obs_sceneitem_get_scale_filter = @ILT+3220(obs_sceneitem_get_scale_filter)
       1238  4D5 00001744 obs_sceneitem_get_scene = @ILT+1855(obs_sceneitem_get_scene)
       1239  4D6 00001F5A obs_sceneitem_get_source = @ILT+3925(obs_sceneitem_get_source)
       1240  4D7 00003206 obs_sceneitem_get_transition = @ILT+8705(obs_sceneitem_get_transition)
       1241  4D8 0000367F obs_sceneitem_get_transition_duration = @ILT+9850(obs_sceneitem_get_transition_duration)
       1242  4D9 00002388 obs_sceneitem_group_add_item = @ILT+4995(obs_sceneitem_group_add_item)
       1243  4DA 00001C9E obs_sceneitem_group_enum_items = @ILT+3225(obs_sceneitem_group_enum_items)
       1244  4DB 00003193 obs_sceneitem_group_get_scene = @ILT+8590(obs_sceneitem_group_get_scene)
       1245  4DC 00003869 obs_sceneitem_group_remove_item = @ILT+10340(obs_sceneitem_group_remove_item)
       1246  4DD 000015EB obs_sceneitem_group_ungroup = @ILT+1510(obs_sceneitem_group_ungroup)
       1247  4DE 00002068 obs_sceneitem_group_ungroup2 = @ILT+4195(obs_sceneitem_group_ungroup2)
       1248  4DF 000014F6 obs_sceneitem_is_group = @ILT+1265(obs_sceneitem_is_group)
       1249  4E0 00001217 obs_sceneitem_locked = @ILT+530(obs_sceneitem_locked)
       1250  4E1 00003698 obs_sceneitem_release = @ILT+9875(obs_sceneitem_release)
       1251  4E2 00001776 obs_sceneitem_remove = @ILT+1905(obs_sceneitem_remove)
       1252  4E3 00001D34 obs_sceneitem_save = @ILT+3375(obs_sceneitem_save)
       1253  4E4 000012F8 obs_sceneitem_select = @ILT+755(obs_sceneitem_select)
       1254  4E5 00002BC1 obs_sceneitem_selected = @ILT+7100(obs_sceneitem_selected)
       1255  4E6 000028CE obs_sceneitem_set_alignment = @ILT+6345(obs_sceneitem_set_alignment)
       1256  4E7 000018C0 obs_sceneitem_set_blending_method = @ILT+2235(obs_sceneitem_set_blending_method)
       1257  4E8 000018DE obs_sceneitem_set_blending_mode = @ILT+2265(obs_sceneitem_set_blending_mode)
       1258  4E9 00001FD2 obs_sceneitem_set_bounds = @ILT+4045(obs_sceneitem_set_bounds)
       1259  4EA 0000297D obs_sceneitem_set_bounds_alignment = @ILT+6520(obs_sceneitem_set_bounds_alignment)
       1260  4EB 000015CD obs_sceneitem_set_bounds_crop = @ILT+1480(obs_sceneitem_set_bounds_crop)
       1261  4EC 00001C8A obs_sceneitem_set_bounds_type = @ILT+3205(obs_sceneitem_set_bounds_type)
       1262  4ED 000019E7 obs_sceneitem_set_crop = @ILT+2530(obs_sceneitem_set_crop)
       1263  4EE 000035D0 obs_sceneitem_set_id = @ILT+9675(obs_sceneitem_set_id)
       1264  4EF 00001749 obs_sceneitem_set_info2 = @ILT+1860(obs_sceneitem_set_info2)
       1265  4F0 000034AE obs_sceneitem_set_locked = @ILT+9385(obs_sceneitem_set_locked)
       1266  4F1 00001F00 obs_sceneitem_set_order = @ILT+3835(obs_sceneitem_set_order)
       1267  4F2 000010E1 obs_sceneitem_set_order_position = @ILT+220(obs_sceneitem_set_order_position)
       1268  4F3 00001519 obs_sceneitem_set_pos = @ILT+1300(obs_sceneitem_set_pos)
       1269  4F4 000015BE obs_sceneitem_set_rot = @ILT+1465(obs_sceneitem_set_rot)
       1270  4F5 00003A3A obs_sceneitem_set_scale = @ILT+10805(obs_sceneitem_set_scale)
       1271  4F6 00003B02 obs_sceneitem_set_scale_filter = @ILT+11005(obs_sceneitem_set_scale_filter)
       1272  4F7 00002A63 obs_sceneitem_set_transition = @ILT+6750(obs_sceneitem_set_transition)
       1273  4F8 00002964 obs_sceneitem_set_transition_duration = @ILT+6495(obs_sceneitem_set_transition_duration)
       1274  4F9 0000310C obs_sceneitem_set_visible = @ILT+8455(obs_sceneitem_set_visible)
       1275  4FA 000024A5 obs_sceneitem_transition_load = @ILT+5280(obs_sceneitem_transition_load)
       1276  4FB 00001050 obs_sceneitem_transition_save = @ILT+75(obs_sceneitem_transition_save)
       1277  4FC 00002E23 obs_sceneitem_visible = @ILT+7710(obs_sceneitem_visible)
       1278  4FD 00001370 obs_sceneitems_add = @ILT+875(obs_sceneitems_add)
       1279  4FE 00001C76 obs_service_apply_encoder_settings = @ILT+3185(obs_service_apply_encoder_settings)
       1280  4FF 00002E37 obs_service_can_try_to_connect = @ILT+7730(obs_service_can_try_to_connect)
       1281  500 0000367A obs_service_create = @ILT+9845(obs_service_create)
       1282  501 000037BF obs_service_create_private = @ILT+10170(obs_service_create_private)
       1283  502 00002996 obs_service_defaults = @ILT+6545(obs_service_defaults)
       1284  503 00001339 obs_service_get_connect_info = @ILT+820(obs_service_get_connect_info)
       1285  504 000034A9 obs_service_get_display_name = @ILT+9380(obs_service_get_display_name)
       1286  505 000024F0 obs_service_get_id = @ILT+5355(obs_service_get_id)
       1287  506 00002DBA obs_service_get_max_bitrate = @ILT+7605(obs_service_get_max_bitrate)
       1288  507 000020C2 obs_service_get_max_fps = @ILT+4285(obs_service_get_max_fps)
       1289  508 0000316B obs_service_get_module = @ILT+8550(obs_service_get_module)
       1290  509 00001258 obs_service_get_name = @ILT+595(obs_service_get_name)
       1291  50A 00003AC1 obs_service_get_preferred_output_type = @ILT+10940(obs_service_get_preferred_output_type)
       1292  50B 00002E19 obs_service_get_protocol = @ILT+7700(obs_service_get_protocol)
       1293  50C 0000154B obs_service_get_ref = @ILT+1350(obs_service_get_ref)
       1294  50D 00001136 obs_service_get_settings = @ILT+305(obs_service_get_settings)
       1295  50E 00002D06 obs_service_get_supported_audio_codecs = @ILT+7425(obs_service_get_supported_audio_codecs)
       1296  50F 000021B2 obs_service_get_supported_resolutions = @ILT+4525(obs_service_get_supported_resolutions)
       1297  510 00002009 obs_service_get_supported_video_codecs = @ILT+4100(obs_service_get_supported_video_codecs)
       1298  511 00001A55 obs_service_get_type = @ILT+2640(obs_service_get_type)
       1299  512 00003413 obs_service_get_type_data = @ILT+9230(obs_service_get_type_data)
       1300  513 000016B3 obs_service_get_weak_service = @ILT+1710(obs_service_get_weak_service)
       1301  514 00002F0E obs_service_load_state = @ILT+7945(obs_service_load_state)
       1302  515 00002E1E obs_service_properties = @ILT+7705(obs_service_properties)
       1303  516 000014FB obs_service_release = @ILT+1270(obs_service_release)
       1304  517 0000282E obs_service_update = @ILT+6185(obs_service_update)
       1305  518 00002C4D obs_set_audio_monitoring_device = @ILT+7240(obs_set_audio_monitoring_device)
       1306  519 00002AA4 obs_set_cmdline_args = @ILT+6815(obs_set_cmdline_args)
