Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\Qt6Core.dll
       6967 1B36 001FDAD0 ?start@QAbstractAnimation@@QEAAXW4DeletionPolicy@1@@Z
       6968 1B37 001FDAF0 ?start@QAnimationDriver@@MEAAXXZ
       6969 1B38 000229A0 ?start@QBasicTimer@@QEAAXHPEAVQObject@@@Z
       6970 1B39 000229B0 ?start@QBasicTimer@@QEAAXHW4TimerType@Qt@@PEAVQObject@@@Z
       6971 1B3A 00096D20 ?start@QBasicTimer@@QEAAXV?$duration@_JU?$ratio@$00$0DOI@@std@@@chrono@std@@PEAVQObject@@@Z
       6972 1B3B 00096D30 ?start@QBasicTimer@@QEAAXV?$duration@_JU?$ratio@$00$0DOI@@std@@@chrono@std@@W4TimerType@Qt@@PEAVQObject@@@Z
       6973 1B3C 00098C40 ?start@QChronoTimer@@QEAAXXZ
       6974 1B3D 000A49C0 ?start@QElapsedTimer@@QEAAXXZ
       6975 1B3E 00285DF0 ?start@QProcess@@QEAAXAEBVQString@@AEBV?$QList@VQString@@@@V?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@@Z
       6976 1B3F 00285FB0 ?start@QProcess@@QEAAXV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@@Z
       6977 1B40 00228930 ?start@QThread@@QEAAXW4Priority@1@@Z
       6978 1B41 0022DA80 ?start@QThreadPool@@QEAAXPEAVQRunnable@@H@Z
       6979 1B42 000229C0 ?start@QThreadPool@@QEAAXV?$function@$$A6AXXZ@std@@H@Z
       6980 1B43 0024F080 ?start@QTimeLine@@QEAAXXZ
       6981 1B44 000F5E80 ?start@QTimer@@QEAAXH@Z
       6982 1B45 000F5E90 ?start@QTimer@@QEAAXV?$duration@_JU?$ratio@$00$0DOI@@std@@@chrono@std@@@Z
       6983 1B46 000F5F70 ?start@QTimer@@QEAAXXZ
       6984 1B47 001FDB40 ?startAnimationDriver@QUnifiedTimer@@QEAAXXZ
       6985 1B48 001FDBF0 ?startAnimationTimer@QUnifiedTimer@@SAXPEAVQAbstractAnimationTimer@@@Z
       6986 1B49 00305980 ?startArray@QCborStreamWriter@@QEAAXXZ
       6987 1B4A 00305A10 ?startArray@QCborStreamWriter@@QEAAX_K@Z
       6988 1B4B 0021AE90 ?startAsyncRead@QWindowsPipeReader@@QEAAXXZ
       6989 1B4C 0021AFC0 ?startAsyncReadHelper@QWindowsPipeReader@@AEAAXPEAV?$QMutexLocker@VQMutex@@@@@Z
       6990 1B4D 0021B090 ?startAsyncReadLocked@QWindowsPipeReader@@AEAAXXZ
       6991 1B4E 0021BF80 ?startAsyncWriteHelper@QWindowsPipeWriter@@AEAAXPEAV?$QMutexLocker@VQMutex@@@@@Z
       6992 1B4F 0021C030 ?startAsyncWriteLocked@QWindowsPipeWriter@@AEAAXXZ
       6993 1B50 00286310 ?startCommand@QProcess@@QEAAXAEBVQString@@V?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@@Z
       6994 1B51 002864B0 ?startDetached@QProcess@@QEAA_NPEA_J@Z
       6995 1B52 00286650 ?startDetached@QProcess@@SA_NAEBVQString@@AEBV?$QList@VQString@@@@0PEA_J@Z
       6996 1B53 0024F250 ?startFrame@QTimeLine@@QEBAHXZ
       6997 1B54 00305AB0 ?startMap@QCborStreamWriter@@QEAAXXZ
       6998 1B55 00305B40 ?startMap@QCborStreamWriter@@QEAAX_K@Z
       6999 1B56 00192610 ?startOfDay@QDate@@QEBA?AVQDateTime@@AEBVQTimeZone@@@Z
       7000 1B57 001929D0 ?startOfDay@QDate@@QEBA?AVQDateTime@@W4TimeSpec@Qt@@H@Z
       7001 1B58 00192AC0 ?startOfDay@QDate@@QEBA?AVQDateTime@@XZ
       7002 1B59 0022DB40 ?startOnReservedThread@QThreadPool@@QEAAXPEAVQRunnable@@@Z
       7003 1B5A 00022AB0 ?startOnReservedThread@QThreadPool@@QEAAXV?$function@$$A6AXXZ@std@@@Z
       7004 1B5B 00224590 ?startPostedEventsTimer@QEventDispatcherWin32Private@@QEAAXXZ
       7005 1B5C 0022DC30 ?startThread@QThreadPoolPrivate@@QEAAXPEAVQRunnable@@@Z
       7006 1B5D 000E9B30 ?startTimer@QObject@@QEAAHHW4TimerType@Qt@@@Z
       7007 1B5E 000E9B40 ?startTimer@QObject@@QEAAHV?$duration@_JU?$ratio@$00$0DLJKMKAA@@std@@@chrono@std@@W4TimerType@Qt@@@Z
       7008 1B5F 00022BC0 ?startTimer@QObject@@QEAAHV?$duration@_JU?$ratio@$00$0DOI@@std@@@chrono@std@@W4TimerType@Qt@@@Z
       7009 1B60 00007370 ?startTimer@QTimer@@AEAAHH@Z
       7010 1B61 001FDF60 ?startTimers@QUnifiedTimer@@AEAAXXZ
       7011 1B62 0011B470 ?startTransaction@QDataStream@@QEAAXXZ
       7012 1B63 000656E0 ?startTransaction@QIODevice@@QEAAXXZ
       7013 1B64 0020BC60 ?startValue@QVariantAnimation@@QEBA?AVQVariant@@XZ
       7014 1B65 001FE140 ?started@QAnimationDriver@@QEAAXXZ
       7015 1B66 00235170 ?started@QFutureWatcherBase@@QEAAXXZ
       7016 1B67 002867F0 ?started@QProcess@@QEAAXUQPrivateSignal@1@@Z
       7017 1B68 00185EB0 ?started@QThread@@QEAAXUQPrivateSignal@1@@Z
       7018 1B69 000058E0 ?startingUp@QAbstractEventDispatcher@@UEAAXXZ
       7019 1B6A 000A25A0 ?startingUp@QCoreApplication@@SA_NXZ
       7020 1B6B 000058E0 ?startingUp@QEventDispatcherWin32@@UEAAXXZ
       7021 1B6C 00007380 ?startsWith@QByteArray@@QEBA_ND@Z
       7022 1B6D 000073A0 ?startsWith@QByteArray@@QEBA_NVQByteArrayView@@@Z
       7023 1B6E 000073E0 ?startsWith@QByteArrayView@@QEBA_ND@Z
       7024 1B6F 00007400 ?startsWith@QByteArrayView@@QEBA_NV1@@Z
       7025 1B70 00175420 ?startsWith@QString@@QEBA_NAEBV1@W4CaseSensitivity@Qt@@@Z
       7026 1B71 001754B0 ?startsWith@QString@@QEBA_NVQChar@@W4CaseSensitivity@Qt@@@Z
       7027 1B72 001755A0 ?startsWith@QString@@QEBA_NVQLatin1String@@W4CaseSensitivity@Qt@@@Z
       7028 1B73 00007430 ?startsWith@QString@@QEBA_NVQStringView@@W4CaseSensitivity@Qt@@@Z
       7029 1B74 0013C070 ?startsWith@QtPrivate@@YA_NVQByteArrayView@@0@Z
       7030 1B75 00175620 ?startsWith@QtPrivate@@YA_NVQLatin1String@@0W4CaseSensitivity@Qt@@@Z
       7031 1B76 001756E0 ?startsWith@QtPrivate@@YA_NVQLatin1String@@VQStringView@@W4CaseSensitivity@Qt@@@Z
       7032 1B77 00175760 ?startsWith@QtPrivate@@YA_NVQStringView@@0W4CaseSensitivity@Qt@@@Z
       7033 1B78 001757F0 ?startsWith@QtPrivate@@YA_NVQStringView@@VQLatin1String@@W4CaseSensitivity@Qt@@@Z
       7034 1B79 00057DA0 ?stat@QFileInfo@@QEAAXXZ
       7035 1B7A 001FE160 ?state@QAbstractAnimation@@QEBA?AW4State@1@XZ
       7036 1B7B 00286830 ?state@QProcess@@QEBA?AW4ProcessState@1@XZ
       7037 1B7C 0024F260 ?state@QTimeLine@@QEBA?AW4State@1@XZ
       7038 1B7D 001FE190 ?stateChanged@QAbstractAnimation@@QEAAXW4State@1@0@Z
       7039 1B7E 00286840 ?stateChanged@QProcess@@QEAAXW4ProcessState@1@UQPrivateSignal@1@@Z
       7040 1B7F 0024F270 ?stateChanged@QTimeLine@@QEAAXW4State@1@UQPrivateSignal@1@@Z
       7041 1B80 002705B0 ?stateName@QDateTimeParser@@IEBA?AVQString@@W4State@1@@Z
       7042 1B81 002BC2A0 ?staticEmptyModel@QAbstractItemModelPrivate@@SAPEAVQAbstractItemModel@@XZ
       7043 1B82 00108D70 ?staticInstances@QPluginLoader@@SA?AV?$QList@PEAVQObject@@@@XZ
       7044 1B83 00465810 ?staticMetaObject@QAbstractAnimation@@2UQMetaObject@@B
       7045 1B84 00464DC0 ?staticMetaObject@QAbstractAnimationTimer@@2UQMetaObject@@B
       7046 1B85 003B33C0 ?staticMetaObject@QAbstractEventDispatcher@@2UQMetaObject@@B
       7047 1B86 003B3400 ?staticMetaObject@QAbstractEventDispatcherV2@@2UQMetaObject@@B
       7048 1B87 00489C30 ?staticMetaObject@QAbstractItemModel@@2UQMetaObject@@B
       7049 1B88 0048BA70 ?staticMetaObject@QAbstractListModel@@2UQMetaObject@@B
       7050 1B89 0048DD20 ?staticMetaObject@QAbstractProxyModel@@2UQMetaObject@@B
       7051 1B8A 0048BA30 ?staticMetaObject@QAbstractTableModel@@2UQMetaObject@@B
       7052 1B8B 00465860 ?staticMetaObject@QAnimationDriver@@2UQMetaObject@@B
       7053 1B8C 00465FC0 ?staticMetaObject@QAnimationGroup@@2UQMetaObject@@B
       7054 1B8D 00491A20 ?staticMetaObject@QBluetoothPermission@@2UQMetaObject@@B
       7055 1B8E 003AE910 ?staticMetaObject@QBuffer@@2UQMetaObject@@B
       7056 1B8F 00442220 ?staticMetaObject@QCalendar@@2UQMetaObject@@B
       7057 1B90 00491960 ?staticMetaObject@QCalendarPermission@@2UQMetaObject@@B
       7058 1B91 003BBA60 ?staticMetaObject@QCborError@@2UQMetaObject@@B
       7059 1B92 004907F0 ?staticMetaObject@QCborStreamReader@@2UQMetaObject@@B
       7060 1B93 003BC4E0 ?staticMetaObject@QCborValue@@2UQMetaObject@@B
       7061 1B94 003B3810 ?staticMetaObject@QChronoTimer@@2UQMetaObject@@B
       7062 1B95 0048E3D0 ?staticMetaObject@QConcatenateTablesProxyModel@@2UQMetaObject@@B
       7063 1B96 004919C0 ?staticMetaObject@QContactsPermission@@2UQMetaObject@@B
       7064 1B97 003B3CE0 ?staticMetaObject@QCoreApplication@@2UQMetaObject@@B
       7065 1B98 00461410 ?staticMetaObject@QCryptographicHash@@2UQMetaObject@@B
       7066 1B99 0046E270 ?staticMetaObject@QEasingCurve@@2UQMetaObject@@B
       7067 1B9A 003B5F80 ?staticMetaObject@QEvent@@2UQMetaObject@@B
       7068 1B9B 0046B960 ?staticMetaObject@QEventDispatcherWin32@@2UQMetaObject@@B
       7069 1B9C 003B6060 ?staticMetaObject@QEventLoop@@2UQMetaObject@@B
       7070 1B9D 003BB280 ?staticMetaObject@QFactoryLoader@@2UQMetaObject@@B
       7071 1B9E 003AF120 ?staticMetaObject@QFile@@2UQMetaObject@@B
       7072 1B9F 003AF630 ?staticMetaObject@QFileDevice@@2UQMetaObject@@B
       7073 1BA0 003AF990 ?staticMetaObject@QFileSelector@@2UQMetaObject@@B
       7074 1BA1 00486F10 ?staticMetaObject@QFileSystemWatcher@@2UQMetaObject@@B
       7075 1BA2 0046D0D0 ?staticMetaObject@QFutureWatcherBase@@2UQMetaObject@@B
       7076 1BA3 003AFF70 ?staticMetaObject@QIODevice@@2UQMetaObject@@B
       7077 1BA4 0048E6E0 ?staticMetaObject@QIdentityProxyModel@@2UQMetaObject@@B
       7078 1BA5 0048D450 ?staticMetaObject@QItemSelectionModel@@2UQMetaObject@@B
       7079 1BA6 0048FE10 ?staticMetaObject@QLibrary@@2UQMetaObject@@B
       7080 1BA7 003F3CF0 ?staticMetaObject@QLocale@@2UQMetaObject@@B
       7081 1BA8 004917D0 ?staticMetaObject@QLocationPermission@@2UQMetaObject@@B
       7082 1BA9 003B8B00 ?staticMetaObject@QMimeData@@2UQMetaObject@@B
       7083 1BAA 004911D0 ?staticMetaObject@QMimeType@@2UQMetaObject@@B
       7084 1BAB 003AE5D0 ?staticMetaObject@QNativeIpcKey@@2UQMetaObject@@B
       7085 1BAC 003B0910 ?staticMetaObject@QNonContiguousByteDevice@@2UQMetaObject@@B
       7086 1BAD 003B8D00 ?staticMetaObject@QObject@@2UQMetaObject@@B
       7087 1BAE 003B9D00 ?staticMetaObject@QObjectCleanupHandler@@2UQMetaObject@@B
       7088 1BAF 004662C0 ?staticMetaObject@QParallelAnimationGroup@@2UQMetaObject@@B
       7089 1BB0 004664B0 ?staticMetaObject@QPauseAnimation@@2UQMetaObject@@B
       7090 1BB1 003BB5E0 ?staticMetaObject@QPluginLoader@@2UQMetaObject@@B
       7091 1BB2 00487CC0 ?staticMetaObject@QProcess@@2UQMetaObject@@B
       7092 1BB3 00466740 ?staticMetaObject@QPropertyAnimation@@2UQMetaObject@@B
       7093 1BB4 003B14C0 ?staticMetaObject@QSaveFile@@2UQMetaObject@@B
       7094 1BB5 00466CD0 ?staticMetaObject@QSequentialAnimationGroup@@2UQMetaObject@@B
       7095 1BB6 00488E20 ?staticMetaObject@QSettings@@2UQMetaObject@@B
       7096 1BB7 003AE040 ?staticMetaObject@QSharedMemory@@2UQMetaObject@@B
       7097 1BB8 003BA0E0 ?staticMetaObject@QSignalMapper@@2UQMetaObject@@B
       7098 1BB9 003BA710 ?staticMetaObject@QSocketNotifier@@2UQMetaObject@@B
       7099 1BBA 0048EA40 ?staticMetaObject@QSortFilterProxyModel@@2UQMetaObject@@B
       7100 1BBB 003B1DA0 ?staticMetaObject@QStandardPaths@@2UQMetaObject@@B
       7101 1BBC 0048FA20 ?staticMetaObject@QStringListModel@@2UQMetaObject@@B
       7102 1BBD 003AE440 ?staticMetaObject@QSystemSemaphore@@2UQMetaObject@@B
       7103 1BBE 003B2120 ?staticMetaObject@QTemporaryFile@@2UQMetaObject@@B
       7104 1BBF 00441D20 ?staticMetaObject@QThread@@2UQMetaObject@@B
       7105 1BC0 0046C410 ?staticMetaObject@QThreadPool@@2UQMetaObject@@B
       7106 1BC1 0046EBC0 ?staticMetaObject@QTimeLine@@2UQMetaObject@@B
       7107 1BC2 003BACF0 ?staticMetaObject@QTimer@@2UQMetaObject@@B
       7108 1BC3 003BAF30 ?staticMetaObject@QTranslator@@2UQMetaObject@@B
       7109 1BC4 0048F700 ?staticMetaObject@QTransposeProxyModel@@2UQMetaObject@@B
       7110 1BC5 00464E00 ?staticMetaObject@QUnifiedTimer@@2UQMetaObject@@B
       7111 1BC6 004670D0 ?staticMetaObject@QVariantAnimation@@2UQMetaObject@@B
       7112 1BC7 0046BF00 ?staticMetaObject@QWinEventNotifier@@2UQMetaObject@@B
       7113 1BC8 00467750 ?staticMetaObject@QWindowsPipeReader@@2UQMetaObject@@B
       7114 1BC9 004679E0 ?staticMetaObject@QWindowsPipeWriter@@2UQMetaObject@@B
       7115 1BCA 003A9680 ?staticMetaObject@Qt@@3UQMetaObject@@B
       7116 1BCB 000BBE80 ?staticMetacallFunction@QMetaObjectBuilder@@QEBAP6AXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@ZXZ
       7117 1BCC 001091E0 ?staticPlugins@QPluginLoader@@SA?AV?$QList@UQStaticPlugin@@@@XZ
       7118 1BCD 000B0460 ?static_metacall@QMetaObject@@QEBAHW4Call@1@HPEAPEAX@Z
       7119 1BCE 000035D0 ?status@QBindingStorage@@QEBAPEBUQBindingStatus@@UQBindingStatusAccessToken@QtPrivate@@@Z
       7120 1BCF 00022C40 ?status@QDataStream@@QEBA?AW4Status@1@XZ
       7121 1BD0 0029D610 ?status@QSettings@@QEBA?AW4Status@1@XZ
       7122 1BD1 00133C30 ?status@QTextStream@@QEBA?AW4Status@1@XZ
       7123 1BD2 00092900 ?status@QZipReader@@QEBA?AW4Status@1@XZ
       7124 1BD3 00092900 ?status@QZipWriter@@QEBA?AW4Status@1@XZ
       7125 1BD4 000F4080 ?stdString@QSystemError@@SA?AVQString@@H@Z
       7126 1BD5 0022DD40 ?stealAndRunRunnable@QThreadPoolPrivate@@QEAAXPEAVQRunnable@@@Z
       7127 1BD6 001FE1F0 ?stop@QAbstractAnimation@@QEAAXXZ
       7128 1BD7 001FE210 ?stop@QAnimationDriver@@MEAAXXZ
       7129 1BD8 00096EB0 ?stop@QBasicTimer@@QEAAXXZ
       7130 1BD9 00098D70 ?stop@QChronoTimer@@QEAAXXZ
       7131 1BDA 0024F2D0 ?stop@QTimeLine@@QEAAXXZ
       7132 1BDB 00098D70 ?stop@QTimer@@QEAAXXZ
       7133 1BDC 0021B260 ?stop@QWindowsPipeReader@@QEAAXXZ
       7134 1BDD 0021C140 ?stop@QWindowsPipeWriter@@QEAAXXZ
       7135 1BDE 0021B280 ?stopAndClear@QWindowsPipeReader@@QEAAXXZ
       7136 1BDF 001FE240 ?stopAnimationDriver@QUnifiedTimer@@QEAAXXZ
       7137 1BE0 001FE2E0 ?stopAnimationTimer@QUnifiedTimer@@SAXPEAVQAbstractAnimationTimer@@@Z
       7138 1BE1 001FE4F0 ?stopTimer@QUnifiedTimer@@AEAAXXZ
       7139 1BE2 001FE5C0 ?stopped@QAnimationDriver@@QEAAXXZ
       7140 1BE3 000F40B0 ?string@QSystemError@@SA?AVQString@@W4ErrorScope@1@H@Z
       7141 1BE4 00181400 ?string@QTextBoundaryFinder@@QEBA?AVQString@@XZ
       7142 1BE5 000BBE80 ?string@QTextStream@@QEBAPEAVQString@@XZ
       7143 1BE6 00006420 ?stringList@QStringListModel@@QEBA?AV?$QList@VQString@@@@XZ
       7144 1BE7 00226BB0 ?stringValue@QWinRegistryKey@@QEBA?AVQString@@VQStringView@@@Z
       7145 1BE8 00028FD0 ?submit@QAbstractItemModel@@UEAA_NXZ
       7146 1BE9 002D1C90 ?submit@QAbstractProxyModel@@UEAA_NXZ
       7147 1BEA 00079830 ?subvolume@QStorageInfo@@QEBA?AVQByteArray@@XZ
       7148 1BEB 0004FCF0 ?suffix@DirEntry@QDirListing@@QEBA?AVQString@@XZ
       7149 1BEC 00057DE0 ?suffix@QFileInfo@@QEBA?AVQString@@XZ
       7150 1BED 0030AEB0 ?suffixForFileName@QMimeDatabase@@QEBA?AVQString@@AEBV2@@Z
       7151 1BEE 00315BC0 ?suffixes@QMimeType@@QEBA?AV?$QList@VQString@@@@XZ
       7152 1BEF 00007470 ?superClass@QMetaObject@@QEBAPEBU1@XZ
       7153 1BF0 000BBE90 ?superClass@QMetaObjectBuilder@@QEBAPEBUQMetaObject@@XZ
       7154 1BF1 002BC3D0 ?supportedDragActions@QAbstractItemModel@@UEBA?AV?$QFlags@W4DropAction@Qt@@@@XZ
       7155 1BF2 002D1D00 ?supportedDragActions@QAbstractProxyModel@@UEBA?AV?$QFlags@W4DropAction@Qt@@@@XZ
       7156 1BF3 002BC400 ?supportedDropActions@QAbstractItemModel@@UEBA?AV?$QFlags@W4DropAction@Qt@@@@XZ
       7157 1BF4 002D1D80 ?supportedDropActions@QAbstractProxyModel@@UEBA?AV?$QFlags@W4DropAction@Qt@@@@XZ
       7158 1BF5 002D1D80 ?supportedDropActions@QSortFilterProxyModel@@UEBA?AV?$QFlags@W4DropAction@Qt@@@@XZ
       7159 1BF6 002FBBD0 ?supportedDropActions@QStringListModel@@UEBA?AV?$QFlags@W4DropAction@Qt@@@@XZ
       7160 1BF7 001D6470 ?supportsAlgorithm@QCryptographicHash@@SA_NW4Algorithm@1@@Z
       7161 1BF8 00028FB0 ?supportsExtension@QAbstractFileEngine@@UEBA_NW4Extension@1@@Z
       7162 1BF9 0005FDA0 ?supportsExtension@QFSFileEngine@@UEBA_NW4Extension@QAbstractFileEngine@@@Z
       7163 1BFA 00007490 ?surrogateToUcs4@QChar@@SA_UV1@0@Z
       7164 1BFB 00007490 ?surrogateToUcs4@QChar@@SA_U_S0@Z
       7165 1BFC 00234AB0 ?suspend@QFutureWatcherBase@@QEAAXXZ
       7166 1BFD 000EF270 ?suspendCurrentBindingStatus@QtPrivate@@YAPEAUBindingEvaluationState@1@XZ
       7167 1BFE 00233440 ?suspendIfRequested@QFutureInterfaceBase@@QEAAXXZ
       7168 1BFF 00235190 ?suspended@QFutureWatcherBase@@QEAAXXZ
       7169 1C00 002351B0 ?suspending@QFutureWatcherBase@@QEAAXXZ
       7170 1C01 000074B0 ?swap@Connection@QMetaObject@@QEAAXAEAV12@@Z
       7171 1C02 000074C0 ?swap@QBasicTimer@@QEAAXAEAV1@@Z
       7172 1C03 000074D0 ?swap@QBitArray@@QEAAXAEAV1@@Z
       7173 1C04 000074D0 ?swap@QByteArray@@QEAAXAEAV1@@Z
       7174 1C05 000074B0 ?swap@QCborArray@@QEAAXAEAV1@@Z
       7175 1C06 000074B0 ?swap@QCborMap@@QEAAXAEAV1@@Z
       7176 1C07 00022C50 ?swap@QCborValue@@QEAAXAEAV1@@Z
       7177 1C08 000074B0 ?swap@QCollator@@QEAAXAEAV1@@Z
       7178 1C09 000074B0 ?swap@QCollatorSortKey@@QEAAXAEAV1@@Z
       7179 1C0A 000074B0 ?swap@QCommandLineOption@@QEAAXAEAV1@@Z
       7180 1C0B 000074B0 ?swap@QCryptographicHash@@QEAAXAEAV1@@Z
       7181 1C0C 000074B0 ?swap@QDateTime@@QEAAXAEAV1@@Z
       7182 1C0D 00007500 ?swap@QDeadlineTimer@@QEAAXAEAV1@@Z
       7183 1C0E 000074B0 ?swap@QDebug@@QEAAXAEAV1@@Z
       7184 1C0F 000074B0 ?swap@QDir@@QEAAXAEAV1@@Z
       7185 1C10 000074B0 ?swap@QEasingCurve@@QEAAXAEAV1@@Z
       7186 1C11 000074B0 ?swap@QFileInfo@@QEAAXAEAV1@@Z
       7187 1C12 00233670 ?swap@QFutureInterfaceBase@@QEAAXAEAV1@@Z
       7188 1C13 00022C80 ?swap@QItemSelectionRange@@QEAAXAEAV1@@Z
       7189 1C14 000074B0 ?swap@QJsonArray@@QEAAXAEAV1@@Z
       7190 1C15 000074B0 ?swap@QJsonDocument@@QEAAXAEAV1@@Z
       7191 1C16 000074B0 ?swap@QJsonObject@@QEAAXAEAV1@@Z
       7192 1C17 00022C50 ?swap@QJsonValue@@QEAAXAEAV1@@Z
       7193 1C18 000074B0 ?swap@QLocale@@QEAAXAEAV1@@Z
       7194 1C19 000074B0 ?swap@QMessageAuthenticationCode@@QEAAXAEAV1@@Z
       7195 1C1A 000074B0 ?swap@QMimeType@@QEAAXAEAV1@@Z
       7196 1C1B 000074B0 ?swap@QPersistentModelIndex@@QEAAXAEAV1@@Z
       7197 1C1C 000074B0 ?swap@QProcessEnvironment@@QEAAXAEAV1@@Z
       7198 1C1D 000074B0 ?swap@QRegularExpression@@QEAAXAEAV1@@Z
       7199 1C1E 000074B0 ?swap@QRegularExpressionMatch@@QEAAXAEAV1@@Z
       7200 1C1F 000074B0 ?swap@QRegularExpressionMatchIterator@@QEAAXAEAV1@@Z
       7201 1C20 000074B0 ?swap@QStorageInfo@@QEAAXAEAV1@@Z
       7202 1C21 000074D0 ?swap@QString@@QEAAXAEAV1@@Z
       7203 1C22 000074B0 ?swap@QTemporaryDir@@QEAAXAEAV1@@Z
       7204 1C23 000074B0 ?swap@QTimeZone@@QEAAXAEAV1@@Z
       7205 1C24 0022F5E0 ?swap@QUnhandledException@@QEAAXAEAV1@@Z
       7206 1C25 000074B0 ?swap@QUrl@@QEAAXAEAV1@@Z
       7207 1C26 000074B0 ?swap@QUrlQuery@@QEAAXAEAV1@@Z
       7208 1C27 00007520 ?swap@QVariant@@QEAAXAEAV1@@Z
       7209 1C28 000074B0 ?swap@QWinRegistryKey@@QEAAXAEAV1@@Z
       7210 1C29 000531F0 ?symLinkTarget@QFile@@QEBA?AVQString@@XZ
       7211 1C2A 00053240 ?symLinkTarget@QFile@@SA?AVQString@@AEBV2@@Z
       7212 1C2B 00057E30 ?symLinkTarget@QFileInfo@@QEBA?AVQString@@XZ
       7213 1C2C 0029E1C0 ?sync@QSettings@@QEAAXXZ
       7214 1C2D 0006EC00 ?syncEvent@QWindowsPipeReader@@QEBAPEAXXZ
       7215 1C2E 0006EC00 ?syncEvent@QWindowsPipeWriter@@QEBAPEAXXZ
       7216 1C2F 00236D50 ?syncPendingResults@ResultStoreBase@QtPrivate@@IEAAXXZ
       7217 1C30 00236F10 ?syncResultCount@ResultStoreBase@QtPrivate@@IEAAXXZ
       7218 1C31 00028FB0 ?syncToDisk@QAbstractFileEngine@@UEAA_NXZ
       7219 1C32 0005FE00 ?syncToDisk@QFSFileEngine@@UEAA_NXZ
       7220 1C33 001510C0 ?system@QLocale@@SA?AV1@XZ
       7221 1C34 00031F80 ?system@QRandomGenerator64@@SAPEAV1@XZ
       7222 1C35 002868A0 ?systemEnvironment@QProcess@@SA?AV?$QList@VQString@@@@XZ
       7223 1C36 00289750 ?systemEnvironment@QProcessEnvironment@@SA?AV1@XZ
       7224 1C37 000215B0 ?systemId@QXmlStreamEntityDeclaration@@QEBA?AVQStringView@@XZ
       7225 1C38 00021310 ?systemId@QXmlStreamNotationDeclaration@@QEBA?AVQStringView@@XZ
       7226 1C39 0019CD20 ?systemTimeZone@QTimeZone@@SA?AV1@XZ
       7227 1C3A 0019CFD0 ?systemTimeZoneId@QTimeZone@@SA?AVQByteArray@@XZ
       7228 1C3B 001191F0 ?tag@QCborValue@@QEBA?AW4QCborTag@@W42@@Z
       7229 1C3C 00022CA0 ?tag@QCborValueRef@@QEBA?AW4QCborTag@@W42@@Z
       7230 1C3D 000B0490 ?tag@QMetaMethod@@QEBAPEBDXZ
       7231 1C3E 000BBEA0 ?tag@QMetaMethodBuilder@@QEBA?AVQByteArray@@XZ
       7232 1C3F 00119220 ?taggedValue@QCborValue@@QEBA?AV1@AEBV1@@Z
       7233 1C40 00022D00 ?taggedValue@QCborValueRef@@QEBA?AVQCborValue@@AEBV2@@Z
       7234 1C41 00022D60 ?take@QCborMap@@QEAA?AVQCborValue@@AEBV2@@Z
       7235 1C42 00022E00 ?take@QCborMap@@QEAA?AVQCborValue@@AEBVQString@@@Z
       7236 1C43 00022EA0 ?take@QCborMap@@QEAA?AVQCborValue@@VQLatin1String@@@Z
       7237 1C44 00022F50 ?take@QCborMap@@QEAA?AVQCborValue@@_J@Z
       7238 1C45 001255D0 ?take@QJsonObject@@QEAA?AVQJsonValue@@AEBVQString@@@Z
       7239 1C46 00125600 ?take@QJsonObject@@QEAA?AVQJsonValue@@VQLatin1String@@@Z
       7240 1C47 00125630 ?take@QJsonObject@@QEAA?AVQJsonValue@@VQStringView@@@Z
       7241 1C48 001FF630 ?takeAnimation@QAnimationGroup@@QEAAPEAVQAbstractAnimation@@H@Z
       7242 1C49 00022FF0 ?takeAt@QCborArray@@QEAA?AVQCborValue@@_J@Z
       7243 1C4A 0011C8E0 ?takeAt@QJsonArray@@QEAA?AVQJsonValue@@_J@Z
       7244 1C4B 00023040 ?takeFirst@QCborArray@@QEAA?AVQCborValue@@XZ
       7245 1C4C 00023090 ?takeLast@QCborArray@@QEAA?AVQCborValue@@XZ
       7246 1C4D 000230F0 ?takeObservers@QPropertyBindingPrivate@@QEAA?AUQPropertyObserverPointer@@XZ
       7247 1C4E 00203DF0 ?targetObject@QPropertyAnimation@@QEBAPEAVQObject@@XZ
       7248 1C4F 00023110 ?temp@QDir@@SA?AV1@XZ
       7249 1C50 0004A450 ?tempPath@QDir@@SA?AVQString@@XZ
       7250 1C51 0004A450 ?tempPath@QFSFileEngine@@SA?AVQString@@XZ
       7251 1C52 00286950 ?terminate@QProcess@@QEAAXXZ
       7252 1C53 00229080 ?terminate@QThread@@QEAAXXZ
       7253 1C54 00145AB0 ?territory@QLocale@@QEBA?AW4Country@1@XZ
       7254 1C55 0019D180 ?territory@QTimeZone@@QEBA?AW4Country@QLocale@@XZ
       7255 1C56 00145AC0 ?territoryToCode@QLocale@@SA?AVQString@@W4Country@1@@Z
       7256 1C57 00145B50 ?territoryToString@QLocale@@SA?AVQString@@W4Country@1@@Z
