Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\Qt6Gui.dll
       6871 1AD6 000BACE0 ?qt_metacall@QPlatformFileDialogHelper@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6872 1AD7 000BADA0 ?qt_metacall@QPlatformFontDialogHelper@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6873 1AD8 000BE9B0 ?qt_metacall@QPlatformGraphicsBuffer@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6874 1AD9 00017D20 ?qt_metacall@QPlatformInputContext@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6875 1ADA 00017D20 ?qt_metacall@QPlatformInputContextPlugin@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6876 1ADB 00017D20 ?qt_metacall@QPlatformIntegrationPlugin@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6877 1ADC 000C29B0 ?qt_metacall@QPlatformMenu@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6878 1ADD 00017D20 ?qt_metacall@QPlatformMenuBar@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6879 1ADE 000C2A40 ?qt_metacall@QPlatformMenuItem@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6880 1ADF 000BAE60 ?qt_metacall@QPlatformMessageDialogHelper@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6881 1AE0 000C2DB0 ?qt_metacall@QPlatformNativeInterface@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6882 1AE1 000C4F80 ?qt_metacall@QPlatformServiceColorPicker@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6883 1AE2 000C7F00 ?qt_metacall@QPlatformSharedGraphicsCache@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6884 1AE3 000C8A50 ?qt_metacall@QPlatformSystemTrayIcon@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6885 1AE4 0020C1A0 ?qt_metacall@QPlatformTextureList@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6886 1AE5 00017D20 ?qt_metacall@QPlatformThemePlugin@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6887 1AE6 000D16A0 ?qt_metacall@QPointingDevice@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6888 1AE7 000D3F70 ?qt_metacall@QRasterWindow@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6889 1AE8 00342A70 ?qt_metacall@QRegularExpressionValidator@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6890 1AE9 000D5F00 ?qt_metacall@QScreen@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6891 1AEA 00017D20 ?qt_metacall@QSessionManager@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6892 1AEB 003FAE20 ?qt_metacall@QShortcut@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6893 1AEC 0034F9C0 ?qt_metacall@QStandardItemModel@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6894 1AED 000D8C00 ?qt_metacall@QStyleHints@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6895 1AEE 002ABE20 ?qt_metacall@QSyntaxHighlighter@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6896 1AEF 00017D20 ?qt_metacall@QTextBlockGroup@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6897 1AF0 002C3270 ?qt_metacall@QTextDocument@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6898 1AF1 002ECCF0 ?qt_metacall@QTextDocumentLayout@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6899 1AF2 00017D20 ?qt_metacall@QTextFrame@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6900 1AF3 00017D20 ?qt_metacall@QTextImageHandler@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6901 1AF4 00324F10 ?qt_metacall@QTextList@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6902 1AF5 00017D20 ?qt_metacall@QTextObject@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6903 1AF6 00324F10 ?qt_metacall@QTextTable@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6904 1AF7 00460B40 ?qt_metacall@QUndoGroup@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6905 1AF8 0045EAD0 ?qt_metacall@QUndoStack@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6906 1AF9 00342B50 ?qt_metacall@QValidator@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6907 1AFA 000E3600 ?qt_metacall@QWindow@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6908 1AFB 003841A0 ?qt_metacall@QWindowsGuiEventDispatcher@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
       6909 1AFC 00265F20 ?qt_metacast@QAbstractTextDocumentLayout@@UEAAPEAXPEBD@Z
       6910 1AFD 003E6CA0 ?qt_metacast@QAccessibleBridgePlugin@@UEAAPEAXPEBD@Z
       6911 1AFE 003EA550 ?qt_metacast@QAccessibleCache@@UEAAPEAXPEBD@Z
       6912 1AFF 003EB6E0 ?qt_metacast@QAccessiblePlugin@@UEAAPEAXPEBD@Z
       6913 1B00 003EE680 ?qt_metacast@QAction@@UEAAPEAXPEBD@Z
       6914 1B01 003F18B0 ?qt_metacast@QActionGroup@@UEAAPEAXPEBD@Z
       6915 1B02 00076A00 ?qt_metacast@QClipboard@@UEAAPEAXPEBD@Z
       6916 1B03 00342BD0 ?qt_metacast@QDoubleValidator@@UEAAPEAXPEBD@Z
       6917 1B04 003F3930 ?qt_metacast@QDrag@@UEAAPEAXPEBD@Z
       6918 1B05 003F2050 ?qt_metacast@QDragManager@@UEAAPEAXPEBD@Z
       6919 1B06 004663E0 ?qt_metacast@QFileInfoGatherer@@UEAAPEAXPEBD@Z
       6920 1B07 00473E00 ?qt_metacast@QFileSystemModel@@UEAAPEAXPEBD@Z
       6921 1B08 00087AB0 ?qt_metacast@QGenericPlugin@@UEAAPEAXPEBD@Z
       6922 1B09 0009B8E0 ?qt_metacast@QGuiApplication@@UEAAPEAXPEBD@Z
       6923 1B0A 00017D30 ?qt_metacast@QIconEnginePlugin@@UEAAPEAXPEBD@Z
       6924 1B0B 000552E0 ?qt_metacast@QImageIOPlugin@@UEAAPEAXPEBD@Z
       6925 1B0C 002A5330 ?qt_metacast@QInputControl@@UEAAPEAXPEBD@Z
       6926 1B0D 000A76D0 ?qt_metacast@QInputDevice@@UEAAPEAXPEBD@Z
       6927 1B0E 000A8320 ?qt_metacast@QInputDeviceManager@@UEAAPEAXPEBD@Z
       6928 1B0F 000A9D20 ?qt_metacast@QInputMethod@@UEAAPEAXPEBD@Z
       6929 1B10 00342C40 ?qt_metacast@QIntValidator@@UEAAPEAXPEBD@Z
       6930 1B11 000AB410 ?qt_metacast@QInternalMimeData@@UEAAPEAXPEBD@Z
       6931 1B12 000AC790 ?qt_metacast@QKeyMapper@@UEAAPEAXPEBD@Z
       6932 1B13 00402AB0 ?qt_metacast@QMovie@@UEAAPEAXPEBD@Z
       6933 1B14 000AD460 ?qt_metacast@QOffscreenSurface@@UEAAPEAXPEBD@Z
       6934 1B15 0035AAF0 ?qt_metacast@QOpenGLContext@@UEAAPEAXPEBD@Z
       6935 1B16 0035AB50 ?qt_metacast@QOpenGLContextGroup@@UEAAPEAXPEBD@Z
       6936 1B17 000AE1F0 ?qt_metacast@QPaintDeviceWindow@@UEAAPEAXPEBD@Z
       6937 1B18 000BAF20 ?qt_metacast@QPlatformColorDialogHelper@@UEAAPEAXPEBD@Z
       6938 1B19 000BAF90 ?qt_metacast@QPlatformDialogHelper@@UEAAPEAXPEBD@Z
       6939 1B1A 000BAFF0 ?qt_metacast@QPlatformFileDialogHelper@@UEAAPEAXPEBD@Z
       6940 1B1B 000BB060 ?qt_metacast@QPlatformFontDialogHelper@@UEAAPEAXPEBD@Z
       6941 1B1C 000BEA50 ?qt_metacast@QPlatformGraphicsBuffer@@UEAAPEAXPEBD@Z
       6942 1B1D 000BFCC0 ?qt_metacast@QPlatformInputContext@@UEAAPEAXPEBD@Z
       6943 1B1E 000C1220 ?qt_metacast@QPlatformInputContextPlugin@@UEAAPEAXPEBD@Z
       6944 1B1F 000C1E90 ?qt_metacast@QPlatformIntegrationPlugin@@UEAAPEAXPEBD@Z
       6945 1B20 000C2AD0 ?qt_metacast@QPlatformMenu@@UEAAPEAXPEBD@Z
       6946 1B21 000C2B30 ?qt_metacast@QPlatformMenuBar@@UEAAPEAXPEBD@Z
       6947 1B22 000C2B90 ?qt_metacast@QPlatformMenuItem@@UEAAPEAXPEBD@Z
       6948 1B23 000BB0D0 ?qt_metacast@QPlatformMessageDialogHelper@@UEAAPEAXPEBD@Z
       6949 1B24 000C2E20 ?qt_metacast@QPlatformNativeInterface@@UEAAPEAXPEBD@Z
       6950 1B25 000C5010 ?qt_metacast@QPlatformServiceColorPicker@@UEAAPEAXPEBD@Z
       6951 1B26 000C7F70 ?qt_metacast@QPlatformSharedGraphicsCache@@UEAAPEAXPEBD@Z
       6952 1B27 000C8AD0 ?qt_metacast@QPlatformSystemTrayIcon@@UEAAPEAXPEBD@Z
       6953 1B28 0020C240 ?qt_metacast@QPlatformTextureList@@UEAAPEAXPEBD@Z
       6954 1B29 000CCB10 ?qt_metacast@QPlatformThemePlugin@@UEAAPEAXPEBD@Z
       6955 1B2A 000D1740 ?qt_metacast@QPointingDevice@@UEAAPEAXPEBD@Z
       6956 1B2B 000D3F80 ?qt_metacast@QRasterWindow@@UEAAPEAXPEBD@Z
       6957 1B2C 00342CB0 ?qt_metacast@QRegularExpressionValidator@@UEAAPEAXPEBD@Z
       6958 1B2D 000D5FA0 ?qt_metacast@QScreen@@UEAAPEAXPEBD@Z
       6959 1B2E 000D7060 ?qt_metacast@QSessionManager@@UEAAPEAXPEBD@Z
       6960 1B2F 003FAEC0 ?qt_metacast@QShortcut@@UEAAPEAXPEBD@Z
       6961 1B30 0034FA60 ?qt_metacast@QStandardItemModel@@UEAAPEAXPEBD@Z
       6962 1B31 000D8CA0 ?qt_metacast@QStyleHints@@UEAAPEAXPEBD@Z
       6963 1B32 002ABF10 ?qt_metacast@QSyntaxHighlighter@@UEAAPEAXPEBD@Z
       6964 1B33 00328050 ?qt_metacast@QTextBlockGroup@@UEAAPEAXPEBD@Z
       6965 1B34 002C3310 ?qt_metacast@QTextDocument@@UEAAPEAXPEBD@Z
       6966 1B35 002ECDC0 ?qt_metacast@QTextDocumentLayout@@UEAAPEAXPEBD@Z
       6967 1B36 003280C0 ?qt_metacast@QTextFrame@@UEAAPEAXPEBD@Z
       6968 1B37 003187D0 ?qt_metacast@QTextImageHandler@@UEAAPEAXPEBD@Z
       6969 1B38 00324F20 ?qt_metacast@QTextList@@UEAAPEAXPEBD@Z
       6970 1B39 00328130 ?qt_metacast@QTextObject@@UEAAPEAXPEBD@Z
       6971 1B3A 0032DEE0 ?qt_metacast@QTextTable@@UEAAPEAXPEBD@Z
       6972 1B3B 00460BC0 ?qt_metacast@QUndoGroup@@UEAAPEAXPEBD@Z
       6973 1B3C 0045EB70 ?qt_metacast@QUndoStack@@UEAAPEAXPEBD@Z
       6974 1B3D 00342D20 ?qt_metacast@QValidator@@UEAAPEAXPEBD@Z
       6975 1B3E 000E36A0 ?qt_metacast@QWindow@@UEAAPEAXPEBD@Z
       6976 1B3F 003841B0 ?qt_metacast@QWindowsGuiEventDispatcher@@UEAAPEAXPEBD@Z
       6977 1B40 0027EFE0 ?qt_openTypeToLegacyWeight@@YAHH@Z
       6978 1B41 000063F0 ?qt_paint_device_metric@@YAHPEBVQPaintDevice@@W4PaintDeviceMetric@1@@Z
       6979 1B42 001B8D60 ?qt_painterPathFromVectorPath@@YA?AVQPainterPath@@AEBVQVectorPath@@@Z
       6980 1B43 00752F2C ?qt_palette_count@QPalettePrivate@@2HA
       6981 1B44 00752F30 ?qt_palette_private_count@QPalettePrivate@@2HA
       6982 1B45 0019A870 ?qt_pixelMultiplier@@YANH@Z
       6983 1B46 001216E0 ?qt_pixmapForBrush@@YA?AVQPixmap@@H_N@Z
       6984 1B47 00383A40 ?qt_pixmapFromWinHBITMAP@@YA?AVQPixmap@@PEAUHBITMAP__@@H@Z
       6985 1B48 00383A80 ?qt_pixmapFromWinHICON@@YA?AVQPixmap@@PEAUHICON__@@@Z
       6986 1B49 00383AC0 ?qt_pixmapToWinHBITMAP@@YAPEAUHBITMAP__@@AEBVQPixmap@@H@Z
       6987 1B4A 00383BC0 ?qt_pixmapToWinHICON@@YAPEAUHICON__@@AEBVQPixmap@@@Z
       6988 1B4B 001948B0 ?qt_pointMultiplier@@YANW4Unit@QPageLayout@@@Z
       6989 1B4C 0000AD90 ?qt_qpa_core_dispatcher@QGuiApplicationPrivate@@SAPEAVQAbstractEventDispatcher@@XZ
       6990 1B4D 0021B630 ?qt_regionToPath@@YA?AVQPainterPath@@AEBVQRegion@@@Z
       6991 1B4E 0021BD20 ?qt_region_strictContains@@YA_NAEBVQRegion@@AEBVQRect@@@Z
       6992 1B4F 00228300 ?qt_scaleForTransform@@YA_NAEBVQTransform@@PEAN@Z
       6993 1B50 00292340 ?qt_script_for_writing_system@@YAHW4WritingSystem@QFontDatabase@@@Z
       6994 1B51 000FEF30 ?qt_scrollRectInImage@@YAXAEAVQImage@@AEBVQRect@@AEBVQPoint@@@Z
       6995 1B52 000F2C20 ?qt_sendShortcutOverrideEvent@@YA_NPEAVQObject@@KHV?$QFlags@W4KeyboardModifier@Qt@@@@AEBVQString@@_NG@Z
       6996 1B53 003F9EB0 ?qt_set_sequence_auto_mnemonic@@YAX_N@Z
       6997 1B54 00292350 ?qt_sort_families_by_writing_system@@YA?AV?$QList@VQString@@@@W4Script@QChar@@AEBV1@@Z
       6998 1B55 002640D0 ?qt_static_metacall@QAbstractTextDocumentLayout@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       6999 1B56 000074A0 ?qt_static_metacall@QAccessibleBridgePlugin@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7000 1B57 003E7A50 ?qt_static_metacall@QAccessibleCache@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7001 1B58 000074A0 ?qt_static_metacall@QAccessiblePlugin@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7002 1B59 003EC5D0 ?qt_static_metacall@QAction@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7003 1B5A 003F08E0 ?qt_static_metacall@QActionGroup@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7004 1B5B 00075CF0 ?qt_static_metacall@QClipboard@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7005 1B5C 00341190 ?qt_static_metacall@QDoubleValidator@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7006 1B5D 003F2200 ?qt_static_metacall@QDrag@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7007 1B5E 000074A0 ?qt_static_metacall@QDragManager@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7008 1B5F 00079640 ?qt_static_metacall@QEventPoint@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7009 1B60 004623A0 ?qt_static_metacall@QFileInfoGatherer@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7010 1B61 00467850 ?qt_static_metacall@QFileSystemModel@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7011 1B62 000074A0 ?qt_static_metacall@QGenericPlugin@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7012 1B63 00088470 ?qt_static_metacall@QGuiApplication@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7013 1B64 000074A0 ?qt_static_metacall@QIconEnginePlugin@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7014 1B65 000074A0 ?qt_static_metacall@QImageIOPlugin@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7015 1B66 000074A0 ?qt_static_metacall@QInputControl@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7016 1B67 000A61F0 ?qt_static_metacall@QInputDevice@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7017 1B68 000A7DB0 ?qt_static_metacall@QInputDeviceManager@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7018 1B69 000A8A70 ?qt_static_metacall@QInputMethod@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7019 1B6A 00341020 ?qt_static_metacall@QIntValidator@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7020 1B6B 000074A0 ?qt_static_metacall@QInternalMimeData@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7021 1B6C 000074A0 ?qt_static_metacall@QKeyMapper@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7022 1B6D 003FFC30 ?qt_static_metacall@QMovie@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7023 1B6E 000AC9E0 ?qt_static_metacall@QOffscreenSurface@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7024 1B6F 00354E70 ?qt_static_metacall@QOpenGLContext@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7025 1B70 000074A0 ?qt_static_metacall@QOpenGLContextGroup@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7026 1B71 000AD7E0 ?qt_static_metacall@QPaintDeviceWindow@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7027 1B72 000B5F60 ?qt_static_metacall@QPlatformColorDialogHelper@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7028 1B73 000B5A00 ?qt_static_metacall@QPlatformDialogHelper@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7029 1B74 000B6500 ?qt_static_metacall@QPlatformFileDialogHelper@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7030 1B75 000B6190 ?qt_static_metacall@QPlatformFontDialogHelper@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7031 1B76 000BCC30 ?qt_static_metacall@QPlatformGraphicsBuffer@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7032 1B77 000074A0 ?qt_static_metacall@QPlatformInputContext@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7033 1B78 000074A0 ?qt_static_metacall@QPlatformInputContextPlugin@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7034 1B79 000074A0 ?qt_static_metacall@QPlatformIntegrationPlugin@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7035 1B7A 000C2550 ?qt_static_metacall@QPlatformMenu@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7036 1B7B 000074A0 ?qt_static_metacall@QPlatformMenuBar@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7037 1B7C 000C24E0 ?qt_static_metacall@QPlatformMenuItem@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7038 1B7D 000B6AB0 ?qt_static_metacall@QPlatformMessageDialogHelper@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7039 1B7E 000C2CF0 ?qt_static_metacall@QPlatformNativeInterface@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7040 1B7F 000C4C00 ?qt_static_metacall@QPlatformServiceColorPicker@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7041 1B80 000C5A00 ?qt_static_metacall@QPlatformSharedGraphicsCache@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7042 1B81 000C8570 ?qt_static_metacall@QPlatformSystemTrayIcon@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7043 1B82 0020A8D0 ?qt_static_metacall@QPlatformTextureList@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7044 1B83 000074A0 ?qt_static_metacall@QPlatformThemePlugin@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7045 1B84 000CEBE0 ?qt_static_metacall@QPointingDevice@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7046 1B85 000CEBC0 ?qt_static_metacall@QPointingDeviceUniqueId@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7047 1B86 000074A0 ?qt_static_metacall@QRasterWindow@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7048 1B87 00341380 ?qt_static_metacall@QRegularExpressionValidator@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7049 1B88 000D4020 ?qt_static_metacall@QScreen@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7050 1B89 000074A0 ?qt_static_metacall@QSessionManager@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7051 1B8A 003FA2B0 ?qt_static_metacall@QShortcut@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7052 1B8B 0007C8A0 ?qt_static_metacall@QSinglePointEvent@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7053 1B8C 00343CC0 ?qt_static_metacall@QStandardItemModel@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7054 1B8D 000D7690 ?qt_static_metacall@QStyleHints@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7055 1B8E 002AAB80 ?qt_static_metacall@QSyntaxHighlighter@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7056 1B8F 000074A0 ?qt_static_metacall@QTextBlockGroup@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7057 1B90 002B3640 ?qt_static_metacall@QTextDocument@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7058 1B91 002D8570 ?qt_static_metacall@QTextDocumentLayout@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7059 1B92 000074A0 ?qt_static_metacall@QTextFrame@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7060 1B93 000074A0 ?qt_static_metacall@QTextImageHandler@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7061 1B94 000074A0 ?qt_static_metacall@QTextList@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7062 1B95 000074A0 ?qt_static_metacall@QTextObject@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7063 1B96 000074A0 ?qt_static_metacall@QTextTable@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7064 1B97 0045FAD0 ?qt_static_metacall@QUndoGroup@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7065 1B98 0045C570 ?qt_static_metacall@QUndoStack@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7066 1B99 00340FE0 ?qt_static_metacall@QValidator@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7067 1B9A 0007C940 ?qt_static_metacall@QWheelEvent@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7068 1B9B 000DDBA0 ?qt_static_metacall@QWindow@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7069 1B9C 000074A0 ?qt_static_metacall@QWindowsGuiEventDispatcher@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
       7070 1B9D 000030F0 ?qt_window_private@@YAPEAVQWindowPrivate@@PEAVQWindow@@@Z
       7071 1B9E 00292940 ?qt_writing_system_for_script@@YA?AW4WritingSystem@QFontDatabase@@H@Z
       7072 1B9F 0003DC40 ?qt_xForm_helper@@YA_NAEBVQTransform@@HHHPEAE_JHHPEBE2HH@Z
       7073 1BA0 001D6AF0 ?quadTo@QPainterPath@@QEAAXAEBVQPointF@@0@Z
       7074 1BA1 0003E3B0 ?quadTo@QPainterPath@@QEAAXNNNN@Z
       7075 1BA2 002285C0 ?quadToQuad@QTransform@@SA_NAEBVQPolygonF@@0AEAV1@@Z
       7076 1BA3 002286B0 ?quadToSquare@QTransform@@SA_NAEBVQPolygonF@@AEAV1@@Z
       7077 1BA4 00058AF0 ?quality@QImageReader@@QEBAHXZ
       7078 1BA5 0005DDF0 ?quality@QImageWriter@@QEBAHXZ
       7079 1BA6 0003E3F0 ?quality@QTextImageFormat@@QEBAHXZ
       7080 1BA7 00005200 ?queries@QInputMethodQueryEvent@@QEBA?AV?$QFlags@W4InputMethodQuery@Qt@@@@XZ
       7081 1BA8 003E4B10 ?queryAccessibleInterface@QAccessible@@SAPEAVQAccessibleInterface@@PEAVQObject@@@Z
       7082 1BA9 000A9D80 ?queryFocusObject@QInputMethod@@SA?AVQVariant@@W4InputMethodQuery@Qt@@AEBV2@@Z
       7083 1BAA 000BFD20 ?queryFocusObject@QPlatformInputContext@@SA?AVQVariant@@W4InputMethodQuery@Qt@@VQPointF@@@Z
       7084 1BAB 0009B940 ?queryKeyboardModifiers@QGuiApplication@@SA?AV?$QFlags@W4KeyboardModifier@Qt@@@@XZ
       7085 1BAC 000C16D0 ?queryKeyboardModifiers@QPlatformIntegration@@MEBA?AV?$QFlags@W4KeyboardModifier@Qt@@@@XZ
       7086 1BAD 000C2310 ?queryKeyboardModifiers@QPlatformKeyMapper@@UEBA?AV?$QFlags@W4KeyboardModifier@Qt@@@@XZ
       7087 1BAE 000D17A0 ?queryPointById@QPointingDevicePrivate@@QEBAPEAUEventPointData@1@H@Z
       7088 1BAF 000D1840 ?queryTabletDevice@QPointingDevicePrivate@@SAPEBVQPointingDevice@@W4DeviceType@QInputDevice@@W4PointerType@2@VQPointingDeviceUniqueId@@V?$QFlags@W4Capability@QInputDevice@@@@_J@Z
       7089 1BB0 0009B9C0 ?quit@QGuiApplicationPrivate@@UEAAXXZ
       7090 1BB1 000C16F0 ?quit@QPlatformIntegration@@UEBAXXZ
       7091 1BB2 0009B9F0 ?quitOnLastWindowClosed@QGuiApplication@@SA_NXZ
       7092 1BB3 007352C0 ?quitOnLastWindowClosed@QGuiApplicationPrivate@@2_NA
       7093 1BB4 00005010 ?radius@QRadialGradient@@QEBANXZ
       7094 1BB5 000CDD90 ?raise@QPlatformWindow@@UEAAXXZ
       7095 1BB6 000E3730 ?raise@QWindow@@QEAAXXZ
       7096 1BB7 001B1670 ?rasterBuffer@QRasterPaintEngine@@QEAAPEAVQRasterBuffer@@XZ
       7097 1BB8 002A47A0 ?rawFont@QGlyphRun@@QEBA?AVQRawFont@@XZ
       7098 1BB9 000A4570 ?rawScaleFactor@QHighDpiScaling@@CANPEBVQPlatformScreen@@@Z
